title,ySlugs,Metric Dropdown,Decile Dropdown,Aggregation Radio,Household survey data type Dropdown,tableSlug,subtitle,note,sourceDesc,type,yAxisMin,facet,selectedFacetStrategy,hasMapTab,tab,mapTargetTime,yScaleToggle,survey_type,Show breaks between less comparable surveys Checkbox,relatedQuestionText,relatedQuestionUrl,defaultView
Mean income per month within the 3rd decile,decile3_avg_month,"Mean income or expenditure, by decile",3,Month,Income surveys only,inc_only,This is the mean income per month within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Mean income per year within the 3rd decile,decile3_avg_year,"Mean income or expenditure, by decile",3,Year,Income surveys only,inc_only,This is the mean income per year within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Mean expenditure per day within the 3rd decile,decile3_avg,"Mean income or expenditure, by decile",3,Day,Expenditure surveys only,cons_only,This is the mean expenditure per day within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Mean expenditure per month within the 3rd decile,decile3_avg_month,"Mean income or expenditure, by decile",3,Month,Expenditure surveys only,cons_only,This is the mean expenditure per month within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Mean expenditure per year within the 3rd decile,decile3_avg_year,"Mean income or expenditure, by decile",3,Year,Expenditure surveys only,cons_only,This is the mean expenditure per year within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Mean income or expenditure per day within the 3rd decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,"Mean income or expenditure, by decile",3,Day,Show data from both income and expenditure surveys,inc_or_cons_decile3_avg,This is the mean income or expenditure per day within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Mean income or expenditure per month within the 3rd decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,"Mean income or expenditure, by decile",3,Month,Show data from both income and expenditure surveys,inc_or_cons_decile3_avg,This is the mean income or expenditure per month within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Mean income or expenditure per year within the 3rd decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,"Mean income or expenditure, by decile",3,Year,Show data from both income and expenditure surveys,inc_or_cons_decile3_avg,This is the mean income or expenditure per year within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Mean income per day within the 3rd decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,"Mean income or expenditure, by decile",3,Day,Income surveys only,inc_only_decile3_avg,This is the mean income per day within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Mean income per month within the 3rd decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,"Mean income or expenditure, by decile",3,Month,Income surveys only,inc_only_decile3_avg,This is the mean income per month within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Mean income per year within the 3rd decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,"Mean income or expenditure, by decile",3,Year,Income surveys only,inc_only_decile3_avg,This is the mean income per year within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Mean expenditure per day within the 3rd decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,"Mean income or expenditure, by decile",3,Day,Expenditure surveys only,cons_only_decile3_avg,This is the mean expenditure per day within the 3rd decile (tenth of the population).,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
